#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   1.846657e-05    2.425017e+05    2.425017e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448449e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   1.873425e-05    2.425017e+05    2.425017e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448449e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   1.900580e-05    2.425017e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   1.928130e-05    2.425017e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   1.956078e-05    2.425017e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   1.984432e-05    2.425017e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   2.013197e-05    2.425017e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   2.042378e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   2.071983e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   2.102017e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   2.132486e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413988e+05    0.000000e+00
   2.163397e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413987e+05    0.000000e+00
   2.194756e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413988e+05    2.413987e+05    0.000000e+00
   2.226569e-05    2.425016e+05    2.425016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.258844e-05    2.425016e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.291586e-05    2.425016e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.324803e-05    2.425016e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.358502e-05    2.425016e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448446e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.392689e-05    2.425015e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448446e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.427371e-05    2.425015e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448446e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.462557e-05    2.425015e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448446e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413987e+05    0.000000e+00
   2.498252e-05    2.425015e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448446e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413987e+05    2.413986e+05    0.000000e+00
   2.534465e-05    2.425015e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.571202e-05    2.425015e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.608472e-05    2.425015e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.646283e-05    2.425015e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.684641e-05    2.425014e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.723555e-05    2.425014e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.763034e-05    2.425014e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413986e+05    0.000000e+00
   2.803085e-05    2.425014e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413986e+05    2.413985e+05    0.000000e+00
   2.843716e-05    2.425014e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413985e+05    0.000000e+00
   2.884936e-05    2.425014e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448443e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413985e+05    0.000000e+00
   2.926754e-05    2.425014e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448443e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413985e+05    0.000000e+00
   2.969178e-05    2.425013e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448443e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413985e+05    0.000000e+00
   3.012217e-05    2.425013e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448443e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413985e+05    0.000000e+00
   3.055879e-05    2.425013e+05    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448442e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413984e+05    0.000000e+00
   3.100175e-05    2.425013e+05    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448442e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413984e+05    2.413984e+05    0.000000e+00
   3.145113e-05    2.425013e+05    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448442e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413984e+05    2.413984e+05    0.000000e+00
   3.190702e-05    2.425013e+05    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448441e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413984e+05    2.413984e+05    0.000000e+00
   3.236952e-05    2.425012e+05    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448441e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413984e+05    2.413984e+05    0.000000e+00
   3.283872e-05    2.425012e+05    2.425011e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448441e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413984e+05    2.413983e+05    0.000000e+00
   3.331472e-05    2.425012e+05    2.425011e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448440e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413984e+05    2.413983e+05    0.000000e+00
   3.379763e-05    2.425012e+05    2.425011e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448440e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413983e+05    2.413983e+05    0.000000e+00
   3.428753e-05    2.425012e+05    2.425011e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448440e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413983e+05    2.413983e+05    0.000000e+00
   3.478454e-05    2.425011e+05    2.425010e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448439e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413983e+05    2.413983e+05    0.000000e+00
   3.528875e-05    2.425011e+05    2.425010e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448439e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413983e+05    2.413982e+05    0.000000e+00
   3.580026e-05    2.425011e+05    2.425010e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448439e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413982e+05    2.413982e+05    0.000000e+00
   3.631920e-05    2.425011e+05    2.425010e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448438e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413982e+05    2.413982e+05    0.000000e+00
   3.684565e-05    2.425010e+05    2.425009e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448438e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413982e+05    2.413982e+05    0.000000e+00
   3.737974e-05    2.425010e+05    2.425009e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448437e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413982e+05    2.413981e+05    0.000000e+00
   3.792156e-05    2.425010e+05    2.425009e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448437e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413981e+05    2.413981e+05    0.000000e+00
   3.847124e-05    2.425010e+05    2.425008e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448437e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413981e+05    2.413981e+05    0.000000e+00
   3.902889e-05    2.425009e+05    2.425008e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448436e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413981e+05    2.413981e+05    0.000000e+00
   3.959462e-05    2.425009e+05    2.425008e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448436e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413981e+05    2.413980e+05    0.000000e+00
   4.016856e-05    2.425009e+05    2.425007e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448435e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413980e+05    2.413980e+05    0.000000e+00
   4.075081e-05    2.425009e+05    2.425007e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448435e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413980e+05    2.413980e+05    0.000000e+00
   4.134150e-05    2.425008e+05    2.425007e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448434e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413980e+05    2.413979e+05    0.000000e+00
   4.194075e-05    2.425008e+05    2.425006e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448434e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413979e+05    2.413979e+05    0.000000e+00
   4.254869e-05    2.425008e+05    2.425006e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448433e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413979e+05    2.413979e+05    0.000000e+00
   4.316544e-05    2.425007e+05    2.425006e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448432e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413979e+05    2.413978e+05    0.000000e+00
   4.379114e-05    2.425007e+05    2.425005e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448432e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413978e+05    2.413978e+05    0.000000e+00
   4.442590e-05    2.425007e+05    2.425005e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448431e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413978e+05    2.413978e+05    0.000000e+00
   4.506986e-05    2.425006e+05    2.425004e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448431e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413978e+05    2.413977e+05    0.000000e+00
   4.572316e-05    2.425006e+05    2.425004e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448430e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413977e+05    2.413977e+05    0.000000e+00
   4.638592e-05    2.425005e+05    2.425004e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448429e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413977e+05    2.413976e+05    0.000000e+00
   4.705830e-05    2.425005e+05    2.425003e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448429e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413977e+05    2.413976e+05    0.000000e+00
   4.774042e-05    2.425005e+05    2.425003e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448428e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413976e+05    2.413976e+05    0.000000e+00
   4.843243e-05    2.425004e+05    2.425002e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448427e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413976e+05    2.413975e+05    0.000000e+00
   4.913446e-05    2.425004e+05    2.425002e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448427e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413975e+05    2.413975e+05    0.000000e+00
   4.984668e-05    2.425003e+05    2.425001e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448426e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413975e+05    2.413974e+05    0.000000e+00
   5.056922e-05    2.425003e+05    2.425001e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448425e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413974e+05    2.413974e+05    0.000000e+00
   5.130223e-05    2.425002e+05    2.425000e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448424e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413974e+05    2.413973e+05    0.000000e+00
   5.204586e-05    2.425002e+05    2.425000e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448423e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413973e+05    2.413973e+05    0.000000e+00
   5.280028e-05    2.425001e+05    2.424999e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448423e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413973e+05    2.413972e+05    0.000000e+00
   5.356563e-05    2.425001e+05    2.424998e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448422e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413972e+05    2.413972e+05    0.000000e+00
   5.434208e-05    2.425000e+05    2.424998e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448421e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413972e+05    2.413971e+05    0.000000e+00
   5.512977e-05    2.425000e+05    2.424997e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448420e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413971e+05    2.413971e+05    0.000000e+00
   5.592889e-05    2.424999e+05    2.424997e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448419e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413971e+05    2.413970e+05    0.000000e+00
   5.673959e-05    2.424999e+05    2.424996e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448418e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413970e+05    2.413969e+05    0.000000e+00
   5.756205e-05    2.424998e+05    2.424995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448417e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413970e+05    2.413969e+05    0.000000e+00
   5.839642e-05    2.424997e+05    2.424995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448416e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413969e+05    2.413968e+05    0.000000e+00
   5.924289e-05    2.424997e+05    2.424994e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448415e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413968e+05    2.413968e+05    0.000000e+00
   6.010163e-05    2.424996e+05    2.424993e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448414e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413968e+05    2.413967e+05    0.000000e+00
   6.097281e-05    2.424995e+05    2.424992e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448413e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413967e+05    2.413966e+05    0.000000e+00
   6.185662e-05    2.424995e+05    2.424992e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448411e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413966e+05    2.413966e+05    0.000000e+00
   6.275325e-05    2.424994e+05    2.424991e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448410e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413966e+05    2.413965e+05    0.000000e+00
   6.366287e-05    2.424993e+05    2.424990e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448409e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413965e+05    2.413964e+05    0.000000e+00
   6.458568e-05    2.424993e+05    2.424989e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448408e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413964e+05    2.413963e+05    0.000000e+00
   6.552186e-05    2.424992e+05    2.424988e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448406e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413963e+05    2.413962e+05    0.000000e+00
   6.647161e-05    2.424991e+05    2.424987e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448405e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413963e+05    2.413962e+05    0.000000e+00
