# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 203.102 h/Mpc,
# number of wavenumbers equal to 845
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
# t_i   stands for theta_i(k,z) with above normalization 
# t_tot stands for (sum_i [rho_i+p_i] theta_i)/(sum_i [rho_i+p_i]))(k,z)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_fld                  7:d_ur                   8:d_tot                  9:phi                   10:psi                   11:t_g                   12:t_b                   13:t_dmeff               14:t_fld                 15:t_ur                  16:t_tot              
       1.401171238971e-04      -3.107946118740e-03      -2.332866934411e-03      -2.332882537994e-03      -2.332882290056e-03       0.000000000000e+00      -3.107649112580e-03      -2.355338303614e-03       6.122869793030e-01       5.967502393476e-01      -5.727430128263e-09      -4.900694486000e-12      -3.303642948028e-14                      nan      -6.092917168236e-09      -2.257151031997e-10 
       1.544729323969e-04      -3.776712009462e-03      -2.835351330821e-03      -2.835374380440e-03      -2.835374014181e-03       0.000000000000e+00      -3.776273359159e-03      -2.862645941571e-03       6.122729727931e-01       5.967408825327e-01      -8.459550765140e-09      -7.239221534923e-12      -4.880180201991e-14                      nan      -8.999226570028e-09      -3.333842535019e-10 
       1.692374446017e-04      -4.532203183817e-03      -3.403210936622e-03      -3.403244144467e-03      -3.403243616794e-03       0.000000000000e+00      -4.531571366592e-03      -3.435949086994e-03       6.122571461781e-01       5.967303093685e-01      -1.218593650358e-08      -1.042949822320e-11      -7.030922708192e-14                      nan      -1.296308068767e-08      -4.802344231445e-10 
       1.844601999509e-04      -5.382914038807e-03      -4.042912805817e-03      -4.042959671896e-03      -4.042958927185e-03       0.000000000000e+00      -5.382022583731e-03      -4.081773999972e-03       6.122393196252e-01       5.967183998538e-01      -1.719534691631e-08      -1.471892236629e-11      -9.922797774532e-14                      nan      -1.829155360840e-08      -6.776437776407e-10 
       2.001946119308e-04      -6.338690569443e-03      -4.761962920942e-03      -4.762027942035e-03      -4.762026908830e-03       0.000000000000e+00      -6.337454146261e-03      -4.807695051088e-03       6.122192839797e-01       5.967050132106e-01      -2.385217063734e-08      -2.042044340199e-11      -1.376679179473e-13                      nan      -2.537211609835e-08      -9.399702057849e-10 
       2.164984593225e-04      -7.410930071543e-03      -5.569062890633e-03      -5.569151823671e-03      -5.569150410499e-03       0.000000000000e+00      -7.409239512528e-03      -5.622492696122e-03       6.121967969230e-01       5.966899881285e-01      -3.261712397499e-08      -2.792975589491e-11      -1.882958520013e-13                      nan      -3.469463316615e-08      -1.285366614665e-09 
       2.334344144963e-04      -8.612815624605e-03      -6.474294766908e-03      -6.474414964723e-03      -6.474413054729e-03       0.000000000000e+00      -8.610531575109e-03      -6.536339774204e-03       6.121715790570e-01       5.966731371626e-01      -4.407403804666e-08      -3.774792770194e-11      -2.544930765778e-13                      nan      -4.687980819315e-08      -1.736835733784e-09 
       2.510706081659e-04      -9.959590635483e-03      -7.489338543030e-03      -7.489499393370e-03      -7.489496837367e-03       0.000000000000e+00      -9.956535392707e-03      -7.561020719957e-03       6.121433068139e-01       5.966542438585e-01      -5.896456804829e-08      -5.051397721183e-11      -3.405707657504e-13                      nan      -6.271607388839e-08      -2.323597936898e-09 
       2.694812277618e-04      -1.146887922861e-02      -8.627727587517e-03      -8.627941062046e-03      -8.627937669765e-03       0.000000000000e+00      -1.146482629811e-02      -8.710188940742e-03       6.121116044852e-01       5.966330549323e-01      -7.823336352349e-08      -6.703864636634e-11      -4.519989395826e-13                      nan      -8.320752264795e-08      -3.082868668707e-09 
       2.887471434300e-04      -1.316105873313e-02      -9.905147653266e-03      -9.905429032924e-03      -9.905424561479e-03       0.000000000000e+00      -1.315571932904e-02      -9.999668059880e-03       6.120760380316e-01       5.966092802999e-01      -1.030868355826e-07      -8.836099958578e-11      -5.957896926481e-13                      nan      -1.096363377510e-07      -4.062174116729e-09 
       3.089565513521e-04      -1.505969053555e-02      -1.133978571381e-02      -1.134015452731e-02      -1.134014866637e-02       0.000000000000e+00      -1.505269613191e-02      -1.144780325331e-02       6.120361019472e-01       5.965825820595e-01      -1.350698937200e-07      -1.158145270902e-10      -7.809308081012e-13                      nan      -1.436442582731e-07      -5.322372793265e-09 
       3.302056183397e-04      -1.719201543964e-02      -1.295273518303e-02      -1.295321640455e-02      -1.295320875713e-02       0.000000000000e+00      -1.718289522883e-02      -1.307586922806e-02       6.119912148354e-01       5.965525680544e-01      -1.761663620367e-07      -1.511078309215e-10      -1.018967090137e-12                      nan      -1.873390764448e-07      -6.941606950103e-09 
       3.525991041884e-04      -1.958951897909e-02      -1.476846382498e-02      -1.476908946862e-02      -1.476907952596e-02       0.000000000000e+00      -1.957767051551e-02      -1.490854119136e-02       6.119406966496e-01       5.965187844342e-01      -2.289301393760e-07      -1.964510578067e-10      -1.324791040887e-12                      nan      -2.434339027020e-07      -9.020469661828e-09 
       3.762509288441e-04      -2.228856958196e-02      -1.681535027682e-02      -1.681616143418e-02      -1.681614854315e-02       0.000000000000e+00      -2.227322076887e-02      -1.697443457012e-02       6.118837660239e-01       5.964807042093e-01      -2.966573802410e-07      -2.546920436333e-10      -1.717640152824e-12                      nan      -3.154295738250e-07      -1.168877673144e-08 
       4.012846398935e-04      -2.533113037947e-02      -1.912629345400e-02      -1.912734297657e-02      -1.912732629691e-02       0.000000000000e+00      -2.531128983262e-02      -1.930671776122e-02       6.118195135002e-01       5.964377168750e-01      -3.836114188583e-07      -3.295206411559e-10      -2.222446702681e-12                      nan      -4.078532974896e-07      -1.511442285400e-08 
       4.278337223492e-04      -2.876553899556e-02      -2.173939648030e-02      -2.174075251233e-02      -2.174073096085e-02       0.000000000000e+00      -2.873993148703e-02      -2.194379934239e-02       6.117468891873e-01       5.963891164051e-01      -4.953172876215e-07      -4.257346511451e-10      -2.871583359878e-12                      nan      -5.265705639728e-07      -1.951496876116e-08 
       4.560416776520e-04      -3.264734277988e-02      -2.469872272028e-02      -2.470047325560e-02      -2.470044543318e-02       0.000000000000e+00      -3.261432521257e-02      -2.493008698626e-02       6.116646807597e-01       5.963340858337e-01      -6.389459855341e-07      -5.495595827335e-10      -3.707139662860e-12                      nan      -6.791920758690e-07      -2.517275456432e-08 
       4.860617833901e-04      -3.704016621652e-02      -2.805511469297e-02      -2.805737363385e-02      -2.805733772990e-02       0.000000000000e+00      -3.699761803130e-02      -2.831680867717e-02       6.115714881570e-01       5.962716832990e-01      -8.238137747403e-07      -7.091222865606e-10      -4.783943854197e-12                      nan      -8.756024724462e-07      -3.245454614945e-08 
       5.180564314341e-04      -4.201657126824e-02      -3.186705850106e-02      -3.186997345810e-02      -3.186992712572e-02       0.000000000000e+00      -4.196175264780e-02      -3.216287802945e-02       6.114657093057e-01       5.962008267601e-01      -1.062029355619e-06      -9.149909279525e-10      -6.173453337516e-12                      nan      -1.128644173044e-06      -4.183696553510e-08 
       5.521959331310e-04      -4.765885548128e-02      -3.620156406919e-02      -3.620532653813e-02      -3.620526673153e-02       0.000000000000e+00      -4.758822361538e-02      -3.653577354675e-02       6.113455094261e-01       5.961202761231e-01      -1.369324752487e-06      -1.180920338333e-09      -7.968794590522e-12                      nan      -1.454995529874e-06      -5.393915127008e-08 
       5.886566802046e-04      -5.405970918915e-02      -4.113501770736e-02      -4.113987649341e-02      -4.113979925664e-02       0.000000000000e+00      -5.396868110804e-02      -4.151238748652e-02       6.112088022893e-01       5.960286210565e-01      -1.766114151472e-06      -1.524878856883e-09      -1.029123041504e-11                      nan      -1.876288839325e-06      -6.956437476306e-08 
       6.276185644258e-04      -6.132262808630e-02      -4.675394800619e-02      -4.676022628086e-02      -4.676012647441e-02       0.000000000000e+00      -6.120527801100e-02      -4.717978363716e-02       6.110532339751e-01       5.959242639646e-01      -2.278830191355e-06      -1.970155286359e-09      -1.329846712343e-11                      nan      -2.420517761089e-06      -8.975247627138e-08 
       6.692615935926e-04      -6.956195892604e-02      -5.315562884700e-02      -5.316374607083e-02      -5.316361702057e-02       0.000000000000e+00      -6.941063348794e-02      -5.363578708928e-02       6.108761679024e-01       5.958054125517e-01      -2.941583853579e-06      -2.546912188543e-09      -1.719498048007e-11                      nan      -3.123784666716e-06      -1.158450130971e-07 
       7.137617004578e-04      -7.890243564140e-02      -6.044842969648e-02      -6.045893004720e-02      -6.045876309656e-02       0.000000000000e+00      -7.870726903890e-02      -6.098931494985e-02       6.106746781106e-01       5.956700728886e-01      -3.798194497694e-06      -3.294195450103e-09      -2.224491863075e-11                      nan      -4.032433322937e-06      -1.495648855508e-07 
       7.612858262925e-04      -8.947805640758e-02      -6.875181848870e-02      -6.876540630723e-02      -6.876519025131e-02       0.000000000000e+00      -8.922636881861e-02      -6.936035081300e-02       6.104455577364e-01       5.955160519485e-01      -4.904625489851e-06      -4.262131516518e-09      -2.878783466233e-11                      nan      -5.205600103554e-06      -1.931117198058e-07 
       8.119864673565e-04      -1.014301687979e-01      -7.819592320960e-02      -7.821350687786e-02      -7.821322725662e-02       0.000000000000e+00      -1.011057303976e-01      -7.887946869197e-02       6.101853365421e-01       5.953409653788e-01      -6.331836672146e-06      -5.514519243372e-09      -3.725742312084e-11                      nan      -6.718191809684e-06      -2.492734214020e-07 
       8.659959883789e-04      -1.149046712088e-01      -8.892057746662e-02      -8.894332466731e-02      -8.894296289249e-02       0.000000000000e+00      -1.144868128706e-01      -8.968683242865e-02       6.098903161302e-01       5.951422605379e-01      -8.169029831206e-06      -7.132413386335e-09      -4.820375115223e-11                      nan      -8.664263189081e-06      -3.215530337111e-07 
       9.234211117495e-04      -1.300482936699e-01      -1.010738151755e-01      -1.011032191805e-01      -1.011027514735e-01       0.000000000000e+00      -1.295108574996e-01      -1.019306331190e-01       6.095566184139e-01       5.949172431010e-01      -1.052722946176e-05      -9.217502215670e-09      -6.231840274115e-11                      nan      -1.116071901525e-05      -4.143082304713e-07 
       9.843380585498e-04      -1.470040263462e-01      -1.148098257483e-01      -1.148477858150e-01      -1.148471819335e-01       0.000000000000e+00      -1.463141491574e-01      -1.157649803729e-01       6.091802557011e-01       5.946631217191e-01      -1.354307707947e-05      -1.189653449264e-08      -8.046260959222e-11                      nan      -1.435121159541e-05      -5.328988659326e-07 
       1.048788822721e-03      -1.659058521619e-01      -1.302864490995e-01      -1.303353631643e-01      -1.303345849007e-01       0.000000000000e+00      -1.650225961412e-01      -1.313473252477e-01       6.087572071380e-01       5.943770526454e-01      -1.738267806737e-05      -1.532494213220e-08      -1.036976893760e-10                      nan      -1.841004323473e-05      -6.838356660088e-07 
       1.116778987109e-03      -1.868730642447e-01      -1.476623421297e-01      -1.477252161146e-01      -1.477242155539e-01       0.000000000000e+00      -1.857459069784e-01      -1.488355557836e-01       6.082835121696e-01       5.940562004902e-01      -2.224527397624e-05      -1.969208173259e-08      -1.333170594439e-10                      nan      -2.354584002062e-05      -8.749216496024e-07 
       1.188277341859e-03      -2.100045044000e-01      -1.670940021898e-01      -1.671745762671e-01      -1.671732938015e-01       0.000000000000e+00      -2.085717264103e-01      -1.683849521055e-01       6.077553577841e-01       5.936977910980e-01      -2.836650025823e-05      -2.522647800820e-08      -1.708787185262e-10                      nan      -3.000472031527e-05      -1.115376265341e-06 
       1.263217364320e-03      -2.353730882488e-01      -1.887328878007e-01      -1.888357709098e-01      -1.888341428515e-01       0.000000000000e+00      -2.335600686373e-01      -1.901452453171e-01       6.071692696055e-01       5.932992519074e-01      -3.602101280552e-05      -3.219688733987e-08      -2.167164271976e-10                      nan      -3.807278262784e-05      -1.415932715177e-06 
       1.341500404014e-03      -2.630214843840e-01      -2.127234651946e-01      -2.128544553710e-01      -2.128527980608e-01       0.000000000000e+00      -2.607364956625e-01      -2.142590220921e-01       6.065254639108e-01       5.928611044897e-01      -4.552483340149e-05      -4.094285828654e-08      -2.129960005096e-10                      nan      -4.808094829533e-05      -1.788925847994e-06 
       1.423000230117e-03      -2.929572360169e-01      -2.391991459846e-01      -2.393650960821e-01      -2.393634110677e-01       0.000000000000e+00      -2.900940247879e-01      -2.408564746948e-01       6.058179068965e-01       5.923784769481e-01      -5.723397587828e-05      -5.181393353361e-08      -2.094372262736e-10                      nan      -6.039547222935e-05      -2.248236208676e-06 
       1.507568477514e-03      -3.251508670322e-01      -2.682822207934e-01      -2.684913588196e-01      -2.684896474418e-01       0.000000000000e+00      -3.215855204369e-01      -2.700564019301e-01       6.050441657192e-01       5.918493236979e-01      -7.154567390025e-05      -6.523369076443e-08      -2.060596753423e-10                      nan      -7.542534105447e-05      -2.809317290123e-06 
       1.595040487398e-03      -3.595342861757e-01      -3.000822925701e-01      -3.003444098551e-01      -3.003426732845e-01       0.000000000000e+00      -3.551240852624e-01      -3.019643026658e-01       6.042022930552e-01       5.912718762932e-01      -8.889585058082e-05      -8.168269353786e-08      -2.028733758017e-10                      nan      -9.361699614400e-05      -3.489092967653e-06 
       1.685241075052e-03      -3.960005903436e-01      -3.346957502144e-01      -3.350223868351e-01      -3.350206261028e-01       0.000000000000e+00      -3.905832154935e-01      -3.366718609498e-01       6.032908500033e-01       5.906446623404e-01      -1.097559019410e-04      -1.016962892780e-07      -1.998812937956e-10                      nan      -1.154502517250e-04      -4.305820514601e-06 
       1.777989849946e-03      -4.344050645976e-01      -3.722056931634e-01      -3.726103541854e-01      -3.726085702075e-01       0.000000000000e+00      -4.277981735629e-01      -3.742569311790e-01       6.023088939946e-01       5.899664962407e-01      -1.346282013188e-04      -1.258755374370e-07      -1.970812367427e-10                      nan      -1.414328586760e-04      -5.278905564383e-06 
       1.873105833493e-03      -4.745670700225e-01      -4.126823073747e-01      -4.131806609981e-01      -4.131788545971e-01       0.000000000000e+00      -4.665683914914e-01      -4.147839493182e-01       6.012559697590e-01       5.892364759098e-01      -1.640405479022e-04      -1.548794329562e-07      -1.944673965226e-10                      nan      -1.720939037201e-04      -6.428672005351e-06 
       1.970411241375e-03      -5.162727653911e-01      -4.561835206777e-01      -4.567935972974e-01      -4.567917692182e-01       0.000000000000e+00      -5.066607134919e-01      -4.583046550438e-01       6.001320930258e-01       5.884539768986e-01      -1.985396095523e-04      -1.894243332883e-07      -1.920316020149e-10                      nan      -2.079762081469e-04      -7.776094605984e-06 
       2.069734401352e-03      -5.592785112085e-01      -5.027557859464e-01      -5.034982299386e-01      -5.034963808624e-01       0.000000000000e+00      -5.478133069488e-01      -5.048589996585e-01       5.989377010936e-01       5.876186168526e-01      -2.386834950530e-04      -2.303034770669e-07      -1.897641145230e-10                      nan      -2.496278634816e-04      -9.342501614705e-06 
       2.170911854437e-03      -6.033144906090e-01      -5.524351300021e-01      -5.533333640175e-01      -5.533314945721e-01       0.000000000000e+00      -5.897400042016e-01      -5.544762070739e-01       5.976736381332e-01       5.867302551887e-01      -2.850338353180e-04      -2.783525995405e-07      -1.876544762847e-10                      nan      -2.975932497639e-04      -1.114924963553e-05 
       2.273789735608e-03      -6.480889048361e-01      -6.052480746809e-01      -6.063285450698e-01      -6.063266558382e-01       0.000000000000e+00      -6.321349534041e-01      -6.071758609997e-01       5.963411212593e-01       5.857889758383e-01      -3.381472219802e-04      -3.344799779167e-07      -1.856919278151e-10                      nan      -3.524036491111e-04      -1.321738781393e-05 
       2.378224553543e-03      -6.932921348588e-01      -6.612126225507e-01      -6.625050145396e-01      -6.625031060665e-01       0.000000000000e+00      -6.746774703365e-01      -6.629689663299e-01       5.949416794157e-01       5.847950433109e-01      -3.985664614818e-04      -3.996547846638e-07      -1.838658579626e-10                      nan      -4.145676127131e-04      -1.556730740148e-05 
       2.484083493407e-03      -7.386010527099e-01      -7.203392316827e-01      -7.218766731691e-01      -7.218747459663e-01       0.000000000000e+00      -7.170368814148e-01      -7.218590176725e-01       5.934771498718e-01       5.837489157528e-01      -4.668116966900e-04      -4.749012746503e-07      -1.821659290750e-10                      nan      -4.845615203051e-04      -1.821839225561e-05 
       2.591244358870e-03      -7.836832918468e-01      -7.826316124354e-01      -7.844508875955e-01      -7.844489421460e-01       0.000000000000e+00      -7.588774444619e-01      -7.838429124667e-01       5.919495926543e-01       5.826511771534e-01      -5.433715131818e-04      -5.613028213162e-07      -1.805822980267e-10                      nan      -5.628201248011e-04      -2.118867031693e-05 
       2.699595254824e-03      -8.282015848512e-01      -8.480876271605e-01      -8.502293852438e-01      -8.502274220052e-01       0.000000000000e+00      -7.998629658962e-01      -8.489119497290e-01       5.903613467856e-01       5.815026089055e-01      -6.286943121160e-04      -6.599974881013e-07      -1.791057155691e-10                      nan      -6.497279625541e-04      -2.449448332223e-05 
       2.809034094888e-03      -8.718178394128e-01      -9.166998478206e-01      -9.192088300073e-01      -9.192068494145e-01       0.000000000000e+00      -8.396615448183e-01      -9.170525122071e-01       5.887148958915e-01       5.803040726326e-01      -7.231799124065e-04      -7.721867833329e-07      -1.777275624498e-10                      nan      -7.456107240306e-04      -2.815016317050e-05 
       2.919468000394e-03      -9.141972079060e-01      -9.884563101709e-01      -9.913815552756e-01      -9.913795577431e-01       0.000000000000e+00      -8.779498307800e-01      -9.882469017078e-01       5.870129210363e-01       5.790565777190e-01      -8.271717466453e-04      -8.991241762676e-07      -1.764398566619e-10                      nan      -8.507279847425e-04      -3.216773980445e-05 
       3.030812641761e-03      -9.550117887691e-01      -1.063341024934e+00      -1.066736016470e+00      -1.066734002393e+00       0.000000000000e+00      -9.144172724152e-01      -1.062473901626e+00       5.852582118743e-01       5.777612080263e-01      -9.409495518031e-04      -1.042094554143e-06      -1.752352335732e-10                      nan      -9.652663192218e-04      -3.655666484820e-05 
       3.142991559685e-03      -9.939447219674e-01      -1.141334406064e+00      -1.145257451486e+00      -1.145255421243e+00       0.000000000000e+00      -9.487698016175e-01      -1.139709495016e+00       5.834537299101e-01       5.764191981874e-01      -1.064722841418e-03      -1.202500645368e-06      -1.741070047070e-10                      nan      -1.089334024990e-03      -4.132359501982e-05 
       3.255935492585e-03      -1.030692887653e+00      -1.222413817200e+00      -1.226928006828e+00      -1.226925960783e+00       0.000000000000e+00      -9.807336812081e-01      -1.219927145961e+00       5.816024440170e-01       5.750317845147e-01      -1.198625118864e-03      -1.381701784025e-06      -1.730489671294e-10                      nan      -1.222955991029e-03      -4.647215543184e-05 
       3.369581728141e-03      -1.064971005891e+00      -1.306553740695e+00      -1.311727423994e+00      -1.311725362492e+00       0.000000000000e+00      -1.010058421145e+00      -1.303098488305e+00       5.797074519081e-01       5.736003374115e-01      -1.342709105829e-03      -1.581214249533e-06      -1.720555051595e-10                      nan      -1.366071007019e-03      -5.200282119133e-05 
       3.483873490193e-03      -1.096513594568e+00      -1.393726520747e+00      -1.399633107768e+00      -1.399631031145e+00       0.000000000000e+00      -1.036519881356e+00      -1.389193569955e+00       5.777718623567e-01       5.721262577966e-01      -1.496942830202e-03      -1.802442587099e-06      -1.711214705259e-10                      nan      -1.518529289437e-03      -5.791274771240e-05 
       3.598759367421e-03      -1.125078949116e+00      -1.483902157395e+00      -1.490620774985e+00      -1.490618683560e+00       0.000000000000e+00      -1.059922454544e+00      -1.478181440496e+00       5.757988940780e-01       5.706110854768e-01      -1.661207044195e-03      -2.047022241283e-06      -1.702422428609e-10                      nan      -1.680092350674e-03      -6.419576439764e-05 
       3.714192786759e-03      -1.150450254761e+00      -1.577048696425e+00      -1.584664084050e+00      -1.584661978133e+00       0.000000000000e+00      -1.080101705549e+00      -1.570029963109e+00       5.737916378088e-01       5.690562739246e-01      -1.835293134720e-03      -2.316514333154e-06      -1.694135372315e-10                      nan      -1.850432600980e-03      -7.084227288741e-05 
       3.830131532053e-03      -1.172438642705e+00      -1.673132786445e+00      -1.681735577381e+00      -1.681733457268e+00       0.000000000000e+00      -1.096925448832e+00      -1.664706733335e+00       5.717533085229e-01       5.674634516692e-01      -2.018903154521e-03      -2.612559933448e-06      -1.686314781198e-10                      nan      -2.029136646962e-03      -7.783932374593e-05 
       3.946537306880e-03      -1.190884447917e+00      -1.772119311926e+00      -1.781806215206e+00      -1.781804081182e+00       0.000000000000e+00      -1.110295600991e+00      -1.762178685720e+00       5.696869870431e-01       5.658341736996e-01      -2.211649925282e-03      -2.936838421037e-06      -1.678925595854e-10                      nan      -2.215707542598e-03      -8.517064742613e-05 
       4.063375339396e-03      -1.205659079715e+00      -1.873972414711e+00      -1.884846273286e+00      -1.884844125627e+00       0.000000000000e+00      -1.120148467634e+00      -1.862413020726e+00       5.675958547224e-01       5.641701650634e-01      -2.413059516142e-03      -3.291013431405e-06      -1.671935641750e-10                      nan      -2.409570662317e-03      -9.281679368494e-05 
       4.180614026477e-03      -1.216666228144e+00      -1.978654125054e+00      -1.990824618798e+00      -1.990822457770e+00       0.000000000000e+00      -1.126455898364e+00      -1.965376433046e+00       5.654828764228e-01       5.624730110653e-01      -2.622573649112e-03      -3.677016122042e-06      -1.665315507476e-10                      nan      -2.610078252300e-03      -1.007553019797e-04 
       4.298224614140e-03      -1.223842220877e+00      -2.086126725543e+00      -2.099709862246e+00      -2.099707688104e+00       0.000000000000e+00      -1.129224557929e+00      -2.071036421023e+00       5.633511338800e-01       5.607444992563e-01      -2.839554534832e-03      -4.096511950057e-06      -1.659038832730e-10                      nan      -2.816518267323e-03      -1.089608648550e-04 
       4.416180911106e-03      -1.227156534361e+00      -2.196351335711e+00      -2.211469504909e+00      -2.211467317901e+00       0.000000000000e+00      -1.128496262310e+00      -2.179360381734e+00       5.612035079106e-01       5.589863069650e-01      -3.063289187967e-03      -4.551156506468e-06      -1.653080911388e-10                      nan      -3.028121159344e-03      -1.174055722211e-04 
       4.534459032436e-03      -1.226613267870e+00      -2.309287306390e+00      -2.326070589885e+00      -2.326068390250e+00       0.000000000000e+00      -1.124346856952e+00      -2.290316054594e+00       5.590427917597e-01       5.572001202066e-01      -3.292997202224e-03      -5.043128161155e-06      -1.647419522066e-10                      nan      -3.244069804177e-03      -1.260593267562e-04 
       4.653037170281e-03      -1.222249310372e+00      -2.424894635674e+00      -2.443479959992e+00      -2.443477747959e+00       0.000000000000e+00      -1.116884952724e+00      -2.403872069775e+00       5.568717720230e-01       5.553877205498e-01      -3.527837234808e-03      -5.574196186184e-06      -1.642034369793e-10                      nan      -3.463510033297e-03      -1.348900081090e-04 
       4.771895388998e-03      -1.214134720510e+00      -2.543131950831e+00      -2.563663715477e+00      -2.563661491269e+00       0.000000000000e+00      -1.106250806535e+00      -2.519997179381e+00       5.546930263716e-01       5.535507858551e-01      -3.766915323042e-03      -6.146370648135e-06      -1.636906636237e-10                      nan      -3.685560667166e-03      -1.438639207547e-04 
       4.891015442065e-03      -1.202371646185e+00      -2.663958626228e+00      -2.686588233645e+00      -2.686585997478e+00       0.000000000000e+00      -1.092613940692e+00      -2.638661376074e+00       5.525091565550e-01       5.516911272683e-01      -4.009294600093e-03      -6.761414775987e-06      -1.632019447869e-10                      nan      -3.909326088266e-03      -1.529461334590e-04 
       5.010380608463e-03      -1.187093637587e+00      -2.787332468550e+00      -2.812219255501e+00      -2.812217007584e+00       0.000000000000e+00      -1.076171517925e+00      -2.759834751532e+00       5.503225249015e-01       5.498104275457e-01      -4.254004871213e-03      -7.421449282791e-06      -1.627356829345e-10                      nan      -4.133906898570e-03      -1.621009581975e-04 
