# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 203.102 h/Mpc,
# number of wavenumbers equal to 845
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
# t_i   stands for theta_i(k,z) with above normalization 
# t_tot stands for (sum_i [rho_i+p_i] theta_i)/(sum_i [rho_i+p_i]))(k,z)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_fld                  7:d_ur                   8:d_tot                  9:phi                   10:psi                   11:t_g                   12:t_b                   13:t_dmeff               14:t_fld                 15:t_ur                  16:t_tot              
       2.164984593225e-04      -7.410930071543e-03      -5.569062890633e-03      -5.569151823671e-03      -5.569150410499e-03       0.000000000000e+00      -7.409239512528e-03      -5.622492696122e-03       6.121967969229e-01       5.966899881284e-01      -3.261712397500e-08      -2.792975589488e-11      -1.882958487857e-13                      nan      -3.469463316617e-08      -1.285366614663e-09 
       2.334344144963e-04      -8.612815624605e-03      -6.474294766908e-03      -6.474414964723e-03      -6.474413054729e-03       0.000000000000e+00      -8.610531575109e-03      -6.536339774204e-03       6.121715790570e-01       5.966731371625e-01      -4.407403804668e-08      -3.774792770186e-11      -2.544930722318e-13                      nan      -4.687980819318e-08      -1.736835733781e-09 
       2.510706081659e-04      -9.959590635483e-03      -7.489338543030e-03      -7.489499393370e-03      -7.489496837367e-03       0.000000000000e+00      -9.956535392707e-03      -7.561020719957e-03       6.121433068139e-01       5.966542438585e-01      -5.896456804832e-08      -5.051397721168e-11      -3.405707599345e-13                      nan      -6.271607388844e-08      -2.323597936894e-09 
       2.694812277618e-04      -1.146887922861e-02      -8.627727587517e-03      -8.627941062046e-03      -8.627937669765e-03       0.000000000000e+00      -1.146482629811e-02      -8.710188940742e-03       6.121116044852e-01       5.966330549322e-01      -7.823336352351e-08      -6.703864636631e-11      -4.519989318639e-13                      nan      -8.320752264801e-08      -3.082868668703e-09 
       2.887471434300e-04      -1.316105873313e-02      -9.905147653266e-03      -9.905429032924e-03      -9.905424561479e-03       0.000000000000e+00      -1.315571932904e-02      -9.999668059880e-03       6.120760380316e-01       5.966092802999e-01      -1.030868355826e-07      -8.836099958565e-11      -5.957896824740e-13                      nan      -1.096363377511e-07      -4.062174116723e-09 
       3.089565513521e-04      -1.505969053555e-02      -1.133978571381e-02      -1.134015452731e-02      -1.134014866637e-02       0.000000000000e+00      -1.505269613191e-02      -1.144780325331e-02       6.120361019471e-01       5.965825820595e-01      -1.350698937201e-07      -1.158145270901e-10      -7.809307947658e-13                      nan      -1.436442582733e-07      -5.322372793257e-09 
       3.302056183397e-04      -1.719201543964e-02      -1.295273518303e-02      -1.295321640455e-02      -1.295320875713e-02       0.000000000000e+00      -1.718289522883e-02      -1.307586922806e-02       6.119912148354e-01       5.965525680543e-01      -1.761663620368e-07      -1.511078309210e-10      -1.018967072737e-12                      nan      -1.873390764450e-07      -6.941606950093e-09 
       3.525991041884e-04      -1.958951897909e-02      -1.476846382498e-02      -1.476908946862e-02      -1.476907952596e-02       0.000000000000e+00      -1.957767051551e-02      -1.490854119136e-02       6.119406966495e-01       5.965187844342e-01      -2.289301393761e-07      -1.964510578065e-10      -1.324791018266e-12                      nan      -2.434339027021e-07      -9.020469661814e-09 
       3.762509288441e-04      -2.228856958196e-02      -1.681535027682e-02      -1.681616143418e-02      -1.681614854315e-02       0.000000000000e+00      -2.227322076887e-02      -1.697443457012e-02       6.118837660239e-01       5.964807042092e-01      -2.966573802411e-07      -2.546920436329e-10      -1.717640123495e-12                      nan      -3.154295738252e-07      -1.168877673142e-08 
       4.012846398935e-04      -2.533113037947e-02      -1.912629345400e-02      -1.912734297657e-02      -1.912732629691e-02       0.000000000000e+00      -2.531128983262e-02      -1.930671776122e-02       6.118195135002e-01       5.964377168750e-01      -3.836114188584e-07      -3.295206411553e-10      -2.222446664734e-12                      nan      -4.078532974899e-07      -1.511442285397e-08 
       4.278337223492e-04      -2.876553899556e-02      -2.173939648030e-02      -2.174075251233e-02      -2.174073096085e-02       0.000000000000e+00      -2.873993148703e-02      -2.194379934239e-02       6.117468891873e-01       5.963891164050e-01      -4.953172876217e-07      -4.257346511447e-10      -2.871583310849e-12                      nan      -5.265705639731e-07      -1.951496876113e-08 
       4.560416776520e-04      -3.264734277988e-02      -2.469872272028e-02      -2.470047325560e-02      -2.470044543318e-02       0.000000000000e+00      -3.261432521257e-02      -2.493008698626e-02       6.116646807597e-01       5.963340858336e-01      -6.389459855344e-07      -5.495595827310e-10      -3.707139599566e-12                      nan      -6.791920758695e-07      -2.517275456428e-08 
       4.860617833901e-04      -3.704016621652e-02      -2.805511469297e-02      -2.805737363385e-02      -2.805733772990e-02       0.000000000000e+00      -3.699761803130e-02      -2.831680867717e-02       6.115714881570e-01       5.962716832989e-01      -8.238137747406e-07      -7.091222865600e-10      -4.783943772521e-12                      nan      -8.756024724468e-07      -3.245454614940e-08 
       5.180564314341e-04      -4.201657126824e-02      -3.186705850106e-02      -3.186997345810e-02      -3.186992712572e-02       0.000000000000e+00      -4.196175264780e-02      -3.216287802945e-02       6.114657093057e-01       5.962008267600e-01      -1.062029355620e-06      -9.149909279512e-10      -6.173453232122e-12                      nan      -1.128644173045e-06      -4.183696553504e-08 
       5.521959331310e-04      -4.765885548128e-02      -3.620156406919e-02      -3.620532653813e-02      -3.620526673153e-02       0.000000000000e+00      -4.758822361538e-02      -3.653577354675e-02       6.113455094261e-01       5.961202761231e-01      -1.369324752488e-06      -1.180920338326e-09      -7.968794454483e-12                      nan      -1.454995529875e-06      -5.393915126999e-08 
       5.886566802046e-04      -5.405970918915e-02      -4.113501770736e-02      -4.113987649341e-02      -4.113979925664e-02       0.000000000000e+00      -5.396868110804e-02      -4.151238748652e-02       6.112088022892e-01       5.960286210565e-01      -1.766114151473e-06      -1.524878856799e-09      -1.029123023936e-11                      nan      -1.876288839326e-06      -6.956437476295e-08 
       6.276185644258e-04      -6.132262808630e-02      -4.675394800619e-02      -4.676022628086e-02      -4.676012647441e-02       0.000000000000e+00      -6.120527801100e-02      -4.717978363716e-02       6.110532339750e-01       5.959242639646e-01      -2.278830191356e-06      -1.970155286384e-09      -1.329846689643e-11                      nan      -2.420517761091e-06      -8.975247627125e-08 
       6.692615935926e-04      -6.956195892604e-02      -5.315562884700e-02      -5.316374607083e-02      -5.316361702057e-02       0.000000000000e+00      -6.941063348794e-02      -5.363578708928e-02       6.108761679024e-01       5.958054125517e-01      -2.941583853580e-06      -2.546912188545e-09      -1.719498018659e-11                      nan      -3.123784666718e-06      -1.158450130970e-07 
       7.137617004578e-04      -7.890243564140e-02      -6.044842969648e-02      -6.045893004720e-02      -6.045876309656e-02       0.000000000000e+00      -7.870726903890e-02      -6.098931494985e-02       6.106746781106e-01       5.956700728886e-01      -3.798194497696e-06      -3.294195450086e-09      -2.224491825110e-11                      nan      -4.032433322940e-06      -1.495648855506e-07 
       7.612858262925e-04      -8.947805640758e-02      -6.875181848870e-02      -6.876540630723e-02      -6.876519025131e-02       0.000000000000e+00      -8.922636881861e-02      -6.936035081301e-02       6.104455577364e-01       5.955160519484e-01      -4.904625489852e-06      -4.262131516547e-09      -2.878783417107e-11                      nan      -5.205600103557e-06      -1.931117198055e-07 
       8.119864673565e-04      -1.014301687979e-01      -7.819592320960e-02      -7.821350687786e-02      -7.821322725663e-02       0.000000000000e+00      -1.011057303976e-01      -7.887946869197e-02       6.101853365421e-01       5.953409653787e-01      -6.331836672148e-06      -5.514519243365e-09      -3.725742248511e-11                      nan      -6.718191809689e-06      -2.492734214017e-07 
       8.659959883789e-04      -1.149046712088e-01      -8.892057746662e-02      -8.894332466731e-02      -8.894296289250e-02       0.000000000000e+00      -1.144868128706e-01      -8.968683242865e-02       6.098903161302e-01       5.951422605379e-01      -8.169029831210e-06      -7.132413386047e-09      -4.820375032982e-11                      nan      -8.664263189088e-06      -3.215530337106e-07 
       9.234211117495e-04      -1.300482936699e-01      -1.010738151755e-01      -1.011032191805e-01      -1.011027514735e-01       0.000000000000e+00      -1.295108574995e-01      -1.019306331190e-01       6.095566184139e-01       5.949172431009e-01      -1.052722946176e-05      -9.217502215614e-09      -6.231840167808e-11                      nan      -1.116071901526e-05      -4.143082304706e-07 
       9.843380585498e-04      -1.470040263463e-01      -1.148098257483e-01      -1.148477858150e-01      -1.148471819335e-01       0.000000000000e+00      -1.463141491574e-01      -1.157649803729e-01       6.091802557011e-01       5.946631217191e-01      -1.354307707947e-05      -1.189653449260e-08      -8.046260821985e-11                      nan      -1.435121159542e-05      -5.328988659318e-07 
       1.048788822721e-03      -1.659058521619e-01      -1.302864490995e-01      -1.303353631643e-01      -1.303345849007e-01       0.000000000000e+00      -1.650225961412e-01      -1.313473252477e-01       6.087572071380e-01       5.943770526454e-01      -1.738267806738e-05      -1.532494213217e-08      -1.036976876077e-10                      nan      -1.841004323475e-05      -6.838356660077e-07 
       1.116778987109e-03      -1.868730642447e-01      -1.476623421297e-01      -1.477252161146e-01      -1.477242155539e-01       0.000000000000e+00      -1.857459069784e-01      -1.488355557836e-01       6.082835121696e-01       5.940562004901e-01      -2.224527397625e-05      -1.969208173228e-08      -1.333170571709e-10                      nan      -2.354584002063e-05      -8.749216496009e-07 
       1.188277341859e-03      -2.100045044000e-01      -1.670940021898e-01      -1.671745762671e-01      -1.671732938015e-01       0.000000000000e+00      -2.085717264103e-01      -1.683849521055e-01       6.077553577841e-01       5.936977910979e-01      -2.836650025824e-05      -2.522647800815e-08      -1.708787156135e-10                      nan      -3.000472031529e-05      -1.115376265339e-06 
       1.263217364320e-03      -2.353730882488e-01      -1.887328878007e-01      -1.888357709098e-01      -1.888341428515e-01       0.000000000000e+00      -2.335600686373e-01      -1.901452453171e-01       6.071692696055e-01       5.932992519073e-01      -3.602101280554e-05      -3.219688733979e-08      -2.167164234784e-10                      nan      -3.807278262787e-05      -1.415932715175e-06 
       1.341500404014e-03      -2.630214843840e-01      -2.127234651946e-01      -2.128544553710e-01      -2.128527980608e-01       0.000000000000e+00      -2.607364956624e-01      -2.142590220922e-01       6.065254639108e-01       5.928611044897e-01      -4.552483340151e-05      -4.094285828645e-08      -2.129959957739e-10                      nan      -4.808094829537e-05      -1.788925847991e-06 
       1.423000230117e-03      -2.929572360169e-01      -2.391991459846e-01      -2.393650960821e-01      -2.393634110677e-01       0.000000000000e+00      -2.900940247879e-01      -2.408564746949e-01       6.058179068965e-01       5.923784769481e-01      -5.723397587830e-05      -5.181393353325e-08      -2.094372202728e-10                      nan      -6.039547222940e-05      -2.248236208672e-06 
       1.507568477514e-03      -3.251508670322e-01      -2.682822207934e-01      -2.684913588196e-01      -2.684896474418e-01       0.000000000000e+00      -3.215855204369e-01      -2.700564019301e-01       6.050441657192e-01       5.918493236979e-01      -7.154567390028e-05      -6.523369076433e-08      -2.060596677782e-10                      nan      -7.542534105453e-05      -2.809317290118e-06 
       1.595040487398e-03      -3.595342861757e-01      -3.000822925701e-01      -3.003444098551e-01      -3.003426732846e-01       0.000000000000e+00      -3.551240852624e-01      -3.019643026659e-01       6.042022930553e-01       5.912718762932e-01      -8.889585058093e-05      -8.168269353587e-08      -2.028733663196e-10                      nan      -9.361699614408e-05      -3.489092967649e-06 
       1.685241075052e-03      -3.960005903436e-01      -3.346957502145e-01      -3.350223868351e-01      -3.350206261028e-01       0.000000000000e+00      -3.905832154934e-01      -3.366718609498e-01       6.032908500033e-01       5.906446623405e-01      -1.097559019410e-04      -1.016962892777e-07      -1.998812819774e-10                      nan      -1.154502517251e-04      -4.305820514594e-06 
       1.777989849946e-03      -4.344050645976e-01      -3.722056931635e-01      -3.726103541854e-01      -3.726085702076e-01       0.000000000000e+00      -4.277981735628e-01      -3.742569311790e-01       6.023088939946e-01       5.899664962408e-01      -1.346282013188e-04      -1.258755374366e-07      -1.970812220993e-10                      nan      -1.414328586761e-04      -5.278905564374e-06 
       1.873105833493e-03      -4.745670700225e-01      -4.126823073748e-01      -4.131806609981e-01      -4.131788545972e-01       0.000000000000e+00      -4.665683914914e-01      -4.147839493183e-01       6.012559697590e-01       5.892364759098e-01      -1.640405479022e-04      -1.548794329556e-07      -1.944673784869e-10                      nan      -1.720939037203e-04      -6.428672005341e-06 
       1.970411241375e-03      -5.162727653911e-01      -4.561835206777e-01      -4.567935972975e-01      -4.567917692183e-01       0.000000000000e+00      -5.066607134918e-01      -4.583046550439e-01       6.001320930258e-01       5.884539768986e-01      -1.985396095526e-04      -1.894243333164e-07      -1.920315799342e-10                      nan      -2.079762081471e-04      -7.776094605980e-06 
       2.069734401352e-03      -5.592785112086e-01      -5.027557859465e-01      -5.034982299387e-01      -5.034963808625e-01       0.000000000000e+00      -5.478133069487e-01      -5.048589996586e-01       5.989377010937e-01       5.876186168527e-01      -2.386834950531e-04      -2.303034770665e-07      -1.897640876507e-10                      nan      -2.496278634818e-04      -9.342501614690e-06 
       2.170911854437e-03      -6.033144906090e-01      -5.524351300022e-01      -5.533333640175e-01      -5.533314945722e-01       0.000000000000e+00      -5.897400042015e-01      -5.544762070741e-01       5.976736381333e-01       5.867302551888e-01      -2.850338353182e-04      -2.783525995386e-07      -1.876544437737e-10                      nan      -2.975932497642e-04      -1.114924963551e-05 
       2.273789735608e-03      -6.480889048362e-01      -6.052480746810e-01      -6.063285450699e-01      -6.063266558384e-01       0.000000000000e+00      -6.321349534039e-01      -6.071758609999e-01       5.963411212594e-01       5.857889758384e-01      -3.381472219803e-04      -3.344799779164e-07      -1.856918887092e-10                      nan      -3.524036491114e-04      -1.321738781390e-05 
       2.378224553543e-03      -6.932921348588e-01      -6.612126225508e-01      -6.625050145397e-01      -6.625031060667e-01       0.000000000000e+00      -6.746774703363e-01      -6.629689663300e-01       5.949416794158e-01       5.847950433110e-01      -3.985664614820e-04      -3.996547846623e-07      -1.838658111895e-10                      nan      -4.145676127134e-04      -1.556730740146e-05 
       2.484083493407e-03      -7.386010527100e-01      -7.203392316828e-01      -7.218766731692e-01      -7.218747459665e-01       0.000000000000e+00      -7.170368814147e-01      -7.218590176727e-01       5.934771498719e-01       5.837489157529e-01      -4.668116966902e-04      -4.749012746488e-07      -1.821658734379e-10                      nan      -4.845615203055e-04      -1.821839225558e-05 
       2.591244358870e-03      -7.836832918469e-01      -7.826316124356e-01      -7.844508875957e-01      -7.844489421463e-01       0.000000000000e+00      -7.588774444617e-01      -7.838429124669e-01       5.919495926544e-01       5.826511771536e-01      -5.433715131821e-04      -5.613028213152e-07      -1.805822321974e-10                      nan      -5.628201248016e-04      -2.118867031689e-05 
       2.699595254824e-03      -8.282015848512e-01      -8.480876271608e-01      -8.502293852440e-01      -8.502274220055e-01       0.000000000000e+00      -7.998629658959e-01      -8.489119497293e-01       5.903613467857e-01       5.815026089057e-01      -6.286943121163e-04      -6.599974880997e-07      -1.791056380800e-10                      nan      -6.497279625546e-04      -2.449448332218e-05 
       2.809034094888e-03      -8.718178394129e-01      -9.166998478208e-01      -9.192088300075e-01      -9.192068494149e-01       0.000000000000e+00      -8.396615448180e-01      -9.170525122075e-01       5.887148958916e-01       5.803040726328e-01      -7.231799124069e-04      -7.721867833293e-07      -1.777274716864e-10                      nan      -7.456107240313e-04      -2.815016317044e-05 
       2.919468000394e-03      -9.141972079061e-01      -9.884563101712e-01      -9.913815552759e-01      -9.913795577435e-01       0.000000000000e+00      -8.779498307797e-01      -9.882469017082e-01       5.870129210365e-01       5.790565777192e-01      -8.271717466458e-04      -8.991241762661e-07      -1.764397508557e-10                      nan      -8.507279847433e-04      -3.216773980438e-05 
       3.030812641761e-03      -9.550117887693e-01      -1.063341024934e+00      -1.066736016470e+00      -1.066734002394e+00       0.000000000000e+00      -9.144172724148e-01      -1.062473901626e+00       5.852582118745e-01       5.777612080265e-01      -9.409495518037e-04      -1.042094554140e-06      -1.752351107937e-10                      nan      -9.652663192227e-04      -3.655666484812e-05 
       3.142991559685e-03      -9.939447219675e-01      -1.141334406065e+00      -1.145257451486e+00      -1.145255421244e+00       0.000000000000e+00      -9.487698016171e-01      -1.139709495016e+00       5.834537299104e-01       5.764191981876e-01      -1.064722841418e-03      -1.202500645365e-06      -1.741068628568e-10                      nan      -1.089334024991e-03      -4.132359501974e-05 
       3.255935492585e-03      -1.030692887653e+00      -1.222413817200e+00      -1.226928006829e+00      -1.226925960783e+00       0.000000000000e+00      -9.807336812076e-01      -1.219927145962e+00       5.816024440173e-01       5.750317845149e-01      -1.198625118865e-03      -1.381701784021e-06      -1.730488039291e-10                      nan      -1.222955991030e-03      -4.647215543174e-05 
       3.369581728141e-03      -1.064971005891e+00      -1.306553740696e+00      -1.311727423994e+00      -1.311725362493e+00       0.000000000000e+00      -1.010058421144e+00      -1.303098488305e+00       5.797074519084e-01       5.736003374118e-01      -1.342709105830e-03      -1.581214249528e-06      -1.720553181540e-10                      nan      -1.366071007020e-03      -5.200282119121e-05 
       3.483873490193e-03      -1.096513594568e+00      -1.393726520748e+00      -1.399633107769e+00      -1.399631031146e+00       0.000000000000e+00      -1.036519881355e+00      -1.389193569956e+00       5.777718623570e-01       5.721262577969e-01      -1.496942830203e-03      -1.802442587090e-06      -1.711212570503e-10                      nan      -1.518529289438e-03      -5.791274771227e-05 
       3.598759367421e-03      -1.125078949116e+00      -1.483902157395e+00      -1.490620774985e+00      -1.490618683561e+00       0.000000000000e+00      -1.059922454544e+00      -1.478181440496e+00       5.757988940783e-01       5.706110854772e-01      -1.661207044197e-03      -2.047022241278e-06      -1.702420000983e-10                      nan      -1.680092350676e-03      -6.419576439749e-05 
       3.714192786759e-03      -1.150450254748e+00      -1.577048696420e+00      -1.584664084051e+00      -1.584661978134e+00       0.000000000000e+00      -1.080101705549e+00      -1.570029963108e+00       5.737916378088e-01       5.690562739244e-01      -1.835293134750e-03      -2.316514335428e-06      -1.694132621177e-10                      nan      -1.850432600979e-03      -7.084227288822e-05 
       3.830131532053e-03      -1.172438642705e+00      -1.673132786446e+00      -1.681735577382e+00      -1.681733457269e+00       0.000000000000e+00      -1.096925448832e+00      -1.664706733336e+00       5.717533085233e-01       5.674634516696e-01      -2.018903154522e-03      -2.612559933452e-06      -1.686311674043e-10                      nan      -2.029136646964e-03      -7.783932374574e-05 
       3.946537306880e-03      -1.190884447948e+00      -1.772119311929e+00      -1.781806215207e+00      -1.781804081184e+00       0.000000000000e+00      -1.110295600990e+00      -1.762178685723e+00       5.696869870437e-01       5.658341737004e-01      -2.211649925239e-03      -2.936838420566e-06      -1.678922097565e-10                      nan      -2.215707542602e-03      -8.517064742484e-05 
       4.063375339396e-03      -1.205659079644e+00      -1.873972414753e+00      -1.884846273289e+00      -1.884844125631e+00       0.000000000000e+00      -1.120148467632e+00      -1.862413020735e+00       5.675958547247e-01       5.641701650656e-01      -2.413059516187e-03      -3.291013414064e-06      -1.671931715557e-10                      nan      -2.409570662326e-03      -9.281679368304e-05 
       4.180614026477e-03      -1.216666228145e+00      -1.978654125055e+00      -1.990824618799e+00      -1.990822457772e+00       0.000000000000e+00      -1.126455898364e+00      -1.965376433048e+00       5.654828764233e-01       5.624730110658e-01      -2.622573649115e-03      -3.677016122023e-06      -1.665311113718e-10                      nan      -2.610078252302e-03      -1.007553019794e-04 
       4.298224614140e-03      -1.223842220877e+00      -2.086126725545e+00      -2.099709862247e+00      -2.099707688106e+00       0.000000000000e+00      -1.129224557928e+00      -2.071036421025e+00       5.633511338805e-01       5.607444992568e-01      -2.839554534835e-03      -4.096511950052e-06      -1.659033930181e-10                      nan      -2.816518267325e-03      -1.089608648547e-04 
       4.416180911106e-03      -1.227156534362e+00      -2.196351335712e+00      -2.211469504911e+00      -2.211467317904e+00       0.000000000000e+00      -1.128496262310e+00      -2.179360381736e+00       5.612035079111e-01       5.589863069655e-01      -3.063289187970e-03      -4.551156506458e-06      -1.653075455720e-10                      nan      -3.028121159346e-03      -1.174055722208e-04 
       4.534459032436e-03      -1.226613267870e+00      -2.309287306392e+00      -2.326070589887e+00      -2.326068390253e+00       0.000000000000e+00      -1.124346856951e+00      -2.290316054596e+00       5.590427917603e-01       5.572001202071e-01      -3.292997202227e-03      -5.043128161144e-06      -1.647413466542e-10                      nan      -3.244069804179e-03      -1.260593267558e-04 
       4.653037170281e-03      -1.222249310373e+00      -2.424894635676e+00      -2.443479959994e+00      -2.443477747962e+00       0.000000000000e+00      -1.116884952724e+00      -2.403872069778e+00       5.568717720236e-01       5.553877205504e-01      -3.527837234812e-03      -5.574196186134e-06      -1.642027665357e-10                      nan      -3.463510033299e-03      -1.348900081086e-04 
       4.771895388998e-03      -1.214134720510e+00      -2.543131950833e+00      -2.563663715479e+00      -2.563661491273e+00      1.383477544076e-225      -1.106250806534e+00      -2.519997179384e+00       5.546930263722e-01       5.535507858557e-01      -3.766915323046e-03      -6.146370648112e-06      -1.636899230887e-10                      nan      -3.685560667168e-03      -1.438639207542e-04 
       4.891015442065e-03      -1.202371646186e+00      -2.663958626231e+00      -2.686588233648e+00      -2.686585997482e+00      1.433293751066e-224      -1.092613940691e+00      -2.638661376077e+00       5.525091565556e-01       5.516911272689e-01      -4.009294600097e-03      -6.761414775961e-06      -1.632011287393e-10                      nan      -3.909326088269e-03      -1.529461334585e-04 
       5.010380608463e-03      -1.187093637588e+00      -2.787332468553e+00      -2.812219255504e+00      -2.812217007588e+00       0.000000000000e+00      -1.076171517924e+00      -2.759834751535e+00       5.503225249022e-01       5.498104275464e-01      -4.254004871217e-03      -7.421449282675e-06      -1.627347856823e-10                      nan      -4.133906898573e-03      -1.621009581969e-04 
