#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   2.887471e-04    2.424608e+05    2.424541e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424597e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413507e+05    2.413491e+05   -1.693160e+00
   3.089566e-04    2.424532e+05    2.424454e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424519e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413432e+05    2.413413e+05   -1.936106e+00
   3.302056e-04    2.424445e+05    2.424357e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424431e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413348e+05    2.413326e+05   -2.206637e+00
   3.525991e-04    2.424348e+05    2.424247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424331e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413251e+05    2.413226e+05   -2.514369e+00
   3.762509e-04    2.424238e+05    2.424123e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424219e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413142e+05    2.413114e+05   -2.870207e+00
   4.012846e-04    2.424114e+05    2.423984e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424093e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413018e+05    2.412986e+05   -3.262507e+00
   4.278337e-04    2.423974e+05    2.423826e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423950e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412879e+05    2.412842e+05   -3.706955e+00
   4.560417e-04    2.423816e+05    2.423647e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423788e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412722e+05    2.412683e+05   -3.909306e+00
   4.860618e-04    2.423636e+05    2.423444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423605e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412542e+05    2.412496e+05   -4.601713e+00
   5.180564e-04    2.423432e+05    2.423214e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423396e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412341e+05    2.412292e+05   -4.831428e+00
   5.521959e-04    2.423200e+05    2.422952e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423159e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412106e+05    2.412041e+05   -6.480739e+00
   5.886567e-04    2.422936e+05    2.422654e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422890e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411843e+05    2.411772e+05   -7.141513e+00
   6.276186e-04    2.422635e+05    2.422315e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422583e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411543e+05    2.411463e+05   -8.019997e+00
   6.692616e-04    2.422293e+05    2.421929e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422233e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411200e+05    2.411106e+05   -9.421884e+00
   7.137617e-04    2.421903e+05    2.421489e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421835e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410812e+05    2.410708e+05   -1.040594e+01
   7.612858e-04    2.421459e+05    2.420988e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421381e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410369e+05    2.410251e+05   -1.179198e+01
   8.119865e-04    2.420954e+05    2.420418e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.420866e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409864e+05    2.409728e+05   -1.363247e+01
   8.659960e-04    2.420381e+05    2.419772e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.420281e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409293e+05    2.409139e+05   -1.539658e+01
   9.234211e-04    2.419732e+05    2.419040e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.419618e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408647e+05    2.408475e+05   -1.716039e+01
   9.843381e-04    2.418999e+05    2.418212e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.418870e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407915e+05    2.407718e+05   -1.962718e+01
   1.048789e-03    2.418174e+05    2.417281e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.418027e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407090e+05    2.406868e+05   -2.228370e+01
   1.116779e-03    2.417248e+05    2.416235e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.417081e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406167e+05    2.405917e+05   -2.498709e+01
   1.188277e-03    2.416213e+05    2.415067e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.416025e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405132e+05    2.404847e+05   -2.852350e+01
   1.263217e-03    2.415062e+05    2.413767e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.414849e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403981e+05    2.403658e+05   -3.230668e+01
   1.341500e-03    2.413802e+05    2.412335e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413561e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402717e+05    2.402352e+05   -3.642848e+01
   1.423000e-03    2.412413e+05    2.410758e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412141e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.401326e+05    2.400923e+05   -4.027392e+01
   1.507568e-03    2.410890e+05    2.409027e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410584e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.399793e+05    2.399332e+05   -4.614682e+01
   1.595040e-03    2.409226e+05    2.407137e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408883e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.398123e+05    2.397607e+05   -5.161864e+01
   1.685241e-03    2.407417e+05    2.405083e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407034e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.396308e+05    2.395734e+05   -5.741080e+01
   1.777990e-03    2.405460e+05    2.402859e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405033e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.394341e+05    2.393701e+05   -6.398551e+01
   1.873106e-03    2.403352e+05    2.400464e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402877e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.392220e+05    2.391509e+05   -7.111277e+01
   1.970411e-03    2.401090e+05    2.397893e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400565e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.389944e+05    2.389157e+05   -7.870959e+01
   2.069734e-03    2.398673e+05    2.395145e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.398093e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.387512e+05    2.386647e+05   -8.654104e+01
   2.170912e-03    2.396100e+05    2.392218e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.395462e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.384919e+05    2.383970e+05   -9.493012e+01
   2.273790e-03    2.393371e+05    2.389113e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.392671e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.382165e+05    2.381122e+05   -1.043459e+02
   2.378225e-03    2.390486e+05    2.385829e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.389720e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.379253e+05    2.378117e+05   -1.136978e+02
   2.484083e-03    2.387445e+05    2.382367e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.386611e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.376179e+05    2.374939e+05   -1.240505e+02
   2.591244e-03    2.384250e+05    2.378727e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.383343e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.372947e+05    2.371599e+05   -1.347387e+02
   2.699595e-03    2.380903e+05    2.374911e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.379918e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.369556e+05    2.368097e+05   -1.458559e+02
   2.809034e-03    2.377405e+05    2.370921e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.376339e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.366008e+05    2.364432e+05   -1.575676e+02
   2.919468e-03    2.373758e+05    2.366759e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.372608e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.362304e+05    2.360607e+05   -1.696579e+02
   3.030813e-03    2.369965e+05    2.362427e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.368726e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.358444e+05    2.356615e+05   -1.828982e+02
   3.142992e-03    2.366028e+05    2.357927e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.364697e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.354435e+05    2.352475e+05   -1.960206e+02
   3.255935e-03    2.361950e+05    2.353264e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.360522e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.350276e+05    2.348178e+05   -2.098026e+02
   3.369582e-03    2.357734e+05    2.348439e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.356207e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.345970e+05    2.343727e+05   -2.242135e+02
   3.483873e-03    2.353384e+05    2.343456e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.351752e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.341518e+05    2.339125e+05   -2.393097e+02
   3.598759e-03    2.348902e+05    2.338318e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.347163e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.336927e+05    2.334382e+05   -2.545083e+02
   3.714193e-03    2.344292e+05    2.333029e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.342441e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.332196e+05    2.329492e+05   -2.703703e+02
   3.830132e-03    2.339557e+05    2.327593e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.337591e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.327329e+05    2.324459e+05   -2.870016e+02
   3.946537e-03    2.334702e+05    2.322012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.332617e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.322332e+05    2.319295e+05   -3.036506e+02
   4.063375e-03    2.329729e+05    2.316292e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.327521e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.317203e+05    2.313989e+05   -3.213261e+02
   4.180614e-03    2.324643e+05    2.310434e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.322308e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.311951e+05    2.308562e+05   -3.389093e+02
   4.298225e-03    2.319447e+05    2.304445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.316982e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.306576e+05    2.303003e+05   -3.572493e+02
   4.416181e-03    2.314146e+05    2.298328e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.311546e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.301082e+05    2.297322e+05   -3.759701e+02
   4.534459e-03    2.308742e+05    2.292086e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.306005e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.295474e+05    2.291523e+05   -3.951528e+02
   4.653037e-03    2.303240e+05    2.285724e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.300362e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.289755e+05    2.285607e+05   -4.148051e+02
   4.771895e-03    2.297644e+05    2.279245e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.294621e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.283929e+05    2.279584e+05   -4.345561e+02
   4.891015e-03    2.291958e+05    2.272654e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.288785e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.277999e+05    2.273449e+05   -4.549861e+02
   5.010381e-03    2.286185e+05    2.265955e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.282860e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.271968e+05    2.267209e+05   -4.758905e+02
   5.129976e-03    2.280329e+05    2.259151e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.276848e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.265842e+05    2.260869e+05   -4.973202e+02
   5.249786e-03    2.274394e+05    2.252247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.270754e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.259623e+05    2.254432e+05   -5.190850e+02
   5.369799e-03    2.268384e+05    2.245246e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.264582e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.253317e+05    2.247905e+05   -5.412093e+02
   5.490004e-03    2.262303e+05    2.238153e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.258334e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.246925e+05    2.241288e+05   -5.637543e+02
   5.610387e-03    2.256154e+05    2.230972e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.252016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.240451e+05    2.234582e+05   -5.869291e+02
   5.730941e-03    2.249941e+05    2.223706e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.245629e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.233902e+05    2.227800e+05   -6.102283e+02
   5.851655e-03    2.243667e+05    2.216358e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.239179e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.227282e+05    2.220944e+05   -6.337950e+02
   5.972520e-03    2.237337e+05    2.208934e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.232669e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.220591e+05    2.214012e+05   -6.578666e+02
   6.093529e-03    2.230953e+05    2.201436e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.226102e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.213835e+05    2.207012e+05   -6.822732e+02
   6.214674e-03    2.224519e+05    2.193867e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.219482e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.207017e+05    2.199947e+05   -7.070369e+02
   6.335948e-03    2.218038e+05    2.186232e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.212811e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.200143e+05    2.192822e+05   -7.320127e+02
   6.457345e-03    2.211513e+05    2.178534e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.206093e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.193214e+05    2.185639e+05   -7.574187e+02
   6.578859e-03    2.204948e+05    2.170776e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.199332e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.186234e+05    2.178401e+05   -7.832577e+02
   6.700483e-03    2.198345e+05    2.162962e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.192531e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.179205e+05    2.171111e+05   -8.094439e+02
   6.822214e-03    2.191708e+05    2.155094e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.185691e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.172135e+05    2.163776e+05   -8.359166e+02
   6.944047e-03    2.185039e+05    2.147175e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.178817e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.165024e+05    2.156395e+05   -8.628798e+02
   7.065976e-03    2.178342e+05    2.139210e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.171911e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.157876e+05    2.148976e+05   -8.899577e+02
   7.187998e-03    2.171617e+05    2.131199e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.164975e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.150695e+05    2.141524e+05   -9.171669e+02
   7.310108e-03    2.164870e+05    2.123147e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.158013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.143485e+05    2.134036e+05   -9.448212e+02
   7.432303e-03    2.158101e+05    2.115056e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.151027e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.136245e+05    2.126515e+05   -9.729891e+02
   7.554580e-03    2.151314e+05    2.106929e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.144020e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.128982e+05    2.118969e+05   -1.001356e+03
   7.676936e-03    2.144510e+05    2.098767e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.136993e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.121699e+05    2.111401e+05   -1.029806e+03
   7.799367e-03    2.137691e+05    2.090574e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.129948e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.114397e+05    2.103810e+05   -1.058737e+03
   7.921870e-03    2.130861e+05    2.082352e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.122889e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.107078e+05    2.096197e+05   -1.088125e+03
   8.044444e-03    2.124020e+05    2.074103e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.115817e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.099748e+05    2.088573e+05   -1.117423e+03
   8.167085e-03    2.117171e+05    2.065829e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.108733e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.092406e+05    2.080934e+05   -1.147147e+03
   8.289792e-03    2.110315e+05    2.057532e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.101641e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.085056e+05    2.073285e+05   -1.177145e+03
   8.412561e-03    2.103455e+05    2.049214e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.094541e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.077703e+05    2.065630e+05   -1.207294e+03
   8.535392e-03    2.096591e+05    2.040877e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.087435e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.070344e+05    2.057965e+05   -1.237894e+03
   8.658282e-03    2.089726e+05    2.032523e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.080326e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.062985e+05    2.050298e+05   -1.268630e+03
   8.781229e-03    2.082860e+05    2.024153e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.073213e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.055626e+05    2.042629e+05   -1.299635e+03
   8.904232e-03    2.075996e+05    2.015770e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.066099e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.048270e+05    2.034961e+05   -1.330848e+03
   9.027289e-03    2.069135e+05    2.007374e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.058985e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.040918e+05    2.027295e+05   -1.362330e+03
   9.150399e-03    2.062277e+05    1.998967e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.051873e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.033573e+05    2.019632e+05   -1.394114e+03
   9.273561e-03    2.055424e+05    1.990550e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.044763e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.026237e+05    2.011977e+05   -1.425968e+03
   9.396772e-03    2.048577e+05    1.982126e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.037656e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.018909e+05    2.004327e+05   -1.458154e+03
   9.520032e-03    2.041736e+05    1.973693e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.030554e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.011591e+05    1.996684e+05   -1.490661e+03
   9.643340e-03    2.034904e+05    1.965256e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.023458e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.004287e+05    1.989056e+05   -1.523131e+03
   9.766694e-03    2.028080e+05    1.956812e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.016368e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.996995e+05    1.981435e+05   -1.556039e+03
   9.890094e-03    2.021265e+05    1.948365e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.009285e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.989718e+05    1.973827e+05   -1.589115e+03
   1.001354e-02    2.014461e+05    1.939916e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.002211e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.982457e+05    1.966233e+05   -1.622359e+03
   1.013703e-02    2.007668e+05    1.931464e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.995145e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.975213e+05    1.958656e+05   -1.655714e+03
   1.026056e-02    2.000886e+05    1.923011e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.988088e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.967985e+05    1.951091e+05   -1.689427e+03
   1.038413e-02    1.994115e+05    1.914557e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.981041e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.960776e+05    1.943543e+05   -1.723288e+03
   1.050775e-02    1.987358e+05    1.906106e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.974006e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.953586e+05    1.936013e+05   -1.757270e+03
   1.063140e-02    1.980613e+05    1.897653e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.966980e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.946414e+05    1.928499e+05   -1.791534e+03
   1.075510e-02    1.973883e+05    1.889205e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.959967e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.939263e+05    1.921004e+05   -1.825903e+03
   1.087884e-02    1.967166e+05    1.880758e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.952966e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.932133e+05    1.913529e+05   -1.860438e+03
   1.100261e-02    1.960462e+05    1.872314e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.945976e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.925024e+05    1.906072e+05   -1.895182e+03
   1.112643e-02    1.953774e+05    1.863873e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.939000e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.917936e+05    1.898635e+05   -1.930051e+03
   1.125028e-02    1.947100e+05    1.855437e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.932036e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.910869e+05    1.891217e+05   -1.965143e+03
   1.137417e-02    1.940441e+05    1.847005e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.925086e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.903825e+05    1.883822e+05   -2.000265e+03
